crisis_id,actor_id,actor_name,primary_entry_route,resource_profile,network_form,support_networks,outcome_status,source_ids
CR-1958-60,PER_001,Philibert Tsiranana,office_spell_or_constitutional_office,professional:Teacher / professor; Politician; Professor of French and Mathematics; party/institution:PSD; professional:Teacher; Teacher / professor of French and mathematics,PSD; direct_office_sequence_successor__heads_of_state; direct_office_sequence_successor__pm_vp_equiv,,President of the Provisional Government of the Malagasy Republic; President; Vice-President of the Government Council / Executive Council; Prime Minister / President of the Provisional Government; President of the Republic exercising head-of-government authority; Philibert Tsiranana as president after 1959 Constitution; independence in 1960,ELTSRC_HOS; SRC_ARCHONTOLOGY_HOS; ELTSRC_PMVP; SRC_MJP_1958; SRC_MJP_1959; SRC_MJP_1975
CR-1958-60,PER_016,Philibert Raondry,office_spell_or_constitutional_office,professional:Teacher; Civil servant / diplomat; Civil servant / teacher; party/institution:UDSM,UDSM; direct_office_sequence_successor__pm_vp_equiv,,Vice President; Philibert Tsiranana as president after 1959 Constitution; independence in 1960,ELTSRC_PMVP; SRC_ARCHONTOLOGY_HOS; SRC_MJP_1958; SRC_MJP_1959; SRC_MJP_1975
CR-1958-60,PER_017,Calvin Tsiebo,office_spell_or_constitutional_office,professional:Civil servant; Politician; Civil servant / provincial assembly member; party/institution:PSD,PSD,,Vice President; Philibert Tsiranana as president after 1959 Constitution; independence in 1960,ELTSRC_PMVP; SRC_ARCHONTOLOGY_HOS; SRC_MJP_1958; SRC_MJP_1959; SRC_MJP_1975
CR-1971,PER_017,Calvin Tsiebo,office_spell_or_constitutional_office,professional:Civil servant; Politician; Civil servant / provincial assembly member; party/institution:PSD,PSD; direct_office_sequence_successor__pm_vp_equiv,,First Vice President; Philibert Tsiranana,ELTSRC_PMVP; SRC_MARCUS_2004
CR-1971,PER_019,Jacques Rabemananjara,office_spell_or_constitutional_office,professional:Writer / poet; Politician; Journalist / writer / nationalist politician; party/institution:PSD-aligned government,PSD-aligned government; direct_office_sequence_successor__pm_vp_equiv,,Second Vice President; Philibert Tsiranana,ELTSRC_PMVP; SRC_MARCUS_2004
CR-1971,PER_020,Victor Miadana,office_spell_or_constitutional_office,professional:Teacher; Politician; Teacher / minister of finance; party/institution:PSD,PSD; direct_office_sequence_successor__pm_vp_equiv,,Third Vice President; Philibert Tsiranana,ELTSRC_PMVP; SRC_MARCUS_2004
CR-1971,PER_021,Alfred Ramangasoavina,office_spell_or_constitutional_office,professional:Lawyer; Politician; Minister / lawyer; party/institution:PSD,PSD; direct_office_sequence_successor__pm_vp_equiv,,Fourth Vice President; Philibert Tsiranana,ELTSRC_PMVP; SRC_MARCUS_2004
CR-1971,PER_022,Eugène Bernard Lechat,office_spell_or_constitutional_office,professional:Administrator; Politician; Director of regional schools / administrator; party/institution:PSD,PSD,,Fifth Vice President; Philibert Tsiranana,ELTSRC_PMVP; SRC_MARCUS_2004
CR-1972,PER_002,Gabriel Ramanantsoa,military_transfer_gatekeeping_or_direct_rule,military/security; professional:Army officer; General; Career officer in French and Malagasy armies; party/institution:Military; military link; military faction; Politician; General / Minister of Defense,Military,,Head of Government; Prime Minister; Gabriel Ramanantsoa,ELTSRC_HOS; SRC_MARCUS_2004; ELTSRC_PMVP; SRC_BARG_1972_01; SRC_BARG_1972_02; SRC_BARG_1973_01; DISCSRC_1972_MJP_1975; SRC_IMODEV_1972
CR-1975,PER_003,Richard Ratsimandrava,military_transfer_gatekeeping_or_direct_rule,military/security; professional:Army officer; Minister of Interior; Soldier / Interior Minister; party/institution:Military; military link; military faction; professional:Military officer,Military; direct_office_sequence_successor__heads_of_state; direct_office_sequence_successor__pm_vp_equiv,,Head of Government / Military Head of State; Head of Government / Prime Minister-equivalent; Didier Ratsiraka,ELTSRC_HOS; SRC_BRITANNICA_RATSIMANDRAVA; ELTSRC_PMVP; SRC_BARG_1975_01; SRC_BARG_1975_02; SRC_MJP_1975
CR-1975,PER_004,Gilles Andriamahazo,military_transfer_gatekeeping_or_direct_rule,military/security; professional:Army officer; Minister of Defense; Army officer; party/institution:Military; military link; military faction; professional:Military officer,Military; direct_office_sequence_successor__heads_of_state; direct_office_sequence_successor__pm_vp_equiv,,President of the Military Directory; President of the Military Directory / collective executive authority; Didier Ratsiraka,ELTSRC_HOS; SRC_BRITANNICA_RATSIMANDRAVA; ELTSRC_PMVP; SRC_BARG_1975_02; SRC_MJP_1975
CR-1975,PER_005,Didier Ignace Ratsiraka,military_transfer_gatekeeping_or_direct_rule,military/security; professional:Naval officer; Foreign Minister; Naval officer / Foreign Minister; party/institution:AREMA; military link; military faction; professional:Military officer / naval officer; Politician,AREMA; direct_office_sequence_successor__pm_vp_equiv,,President; President of Supreme Revolutionary Council; Head of State and Government; Didier Ratsiraka,ELTSRC_HOS; SRC_BRITANNICA_RATSIMANDRAVA; ELTSRC_PMVP; SRC_BARG_1975_01; SRC_BARG_1975_02; DISCSRC_1975_MJP; SRC_MJP_1975
