crisis_id,actor_id,actor_name,primary_entry_route,entry_status,outcome_bucket,outcome_status,constitutional_eligibility_assessment,source_ids
CR-1958-60,PER_001,Philibert Tsiranana,office_spell_or_constitutional_office,Autonomy / provisional government transition; accession_or_office_spell_start; President of the Provisional Government of the Malagasy Republic; Election / independence transition; Council appointment; Appointment / republic formation; Constitutional office transformation; President; Vice-President of the Government Council / Executive Council; Prime Minister / President of the Provisional Government; President of the Republic exercising head-of-government authority,presidency_or_head_of_state,President of the Provisional Government of the Malagasy Republic; President; Vice-President of the Government Council / Executive Council; Prime Minister / President of the Provisional Government; President of the Republic exercising head-of-government authority; Philibert Tsiranana as president after 1959 Constitution; independence in 1960,ordinary formal constitutional eligibility/access coded,ELTSRC_HOS; SRC_ARCHONTOLOGY_HOS; ELTSRC_PMVP; SRC_MJP_1958; SRC_MJP_1959; SRC_MJP_1975
CR-1958-60,PER_016,Philibert Raondry,office_spell_or_constitutional_office,Presidential/constitutional appointment; accession_or_office_spell_start; Vice President,presidency_or_head_of_state,Vice President; Philibert Tsiranana as president after 1959 Constitution; independence in 1960,ordinary formal constitutional eligibility/access coded,ELTSRC_PMVP; SRC_ARCHONTOLOGY_HOS; SRC_MJP_1958; SRC_MJP_1959; SRC_MJP_1975
CR-1958-60,PER_017,Calvin Tsiebo,office_spell_or_constitutional_office,Presidential appointment; accession_or_office_spell_start; Vice President,presidency_or_head_of_state,Vice President; Philibert Tsiranana as president after 1959 Constitution; independence in 1960,ordinary formal constitutional eligibility/access coded,ELTSRC_PMVP; SRC_ARCHONTOLOGY_HOS; SRC_MJP_1958; SRC_MJP_1959; SRC_MJP_1975
CR-1971,PER_017,Calvin Tsiebo,office_spell_or_constitutional_office,Presidential appointment; accession_or_office_spell_start; First Vice President,presidency_or_head_of_state,First Vice President; Philibert Tsiranana,"office access is legally authorized in coding, but no separate eligibility dispute is coded",ELTSRC_PMVP; SRC_MARCUS_2004
CR-1971,PER_019,Jacques Rabemananjara,office_spell_or_constitutional_office,Presidential appointment; accession_or_office_spell_start; Second Vice President,presidency_or_head_of_state,Second Vice President; Philibert Tsiranana,"office access is legally authorized in coding, but no separate eligibility dispute is coded",ELTSRC_PMVP; SRC_MARCUS_2004
CR-1971,PER_020,Victor Miadana,office_spell_or_constitutional_office,Presidential appointment; accession_or_office_spell_start; Third Vice President,presidency_or_head_of_state,Third Vice President; Philibert Tsiranana,"office access is legally authorized in coding, but no separate eligibility dispute is coded",ELTSRC_PMVP; SRC_MARCUS_2004
CR-1971,PER_021,Alfred Ramangasoavina,office_spell_or_constitutional_office,Presidential appointment; accession_or_office_spell_start; Fourth Vice President,presidency_or_head_of_state,Fourth Vice President; Philibert Tsiranana,"office access is legally authorized in coding, but no separate eligibility dispute is coded",ELTSRC_PMVP; SRC_MARCUS_2004
CR-1971,PER_022,Eugène Bernard Lechat,office_spell_or_constitutional_office,Presidential appointment; accession_or_office_spell_start; Fifth Vice President,presidency_or_head_of_state,Fifth Vice President; Philibert Tsiranana,"office access is legally authorized in coding, but no separate eligibility dispute is coded",ELTSRC_PMVP; SRC_MARCUS_2004
CR-1972,PER_002,Gabriel Ramanantsoa,military_transfer_gatekeeping_or_direct_rule,Military transition / transfer of power; accession_or_office_spell_start; Head of Government; recipient_or_transfer_actor; Military transition; Prime Minister,head_of_government_or_pm,Head of Government; Prime Minister; Gabriel Ramanantsoa,exceptional or transitional legal authorization coded,ELTSRC_HOS; SRC_MARCUS_2004; ELTSRC_PMVP; SRC_BARG_1972_01; SRC_BARG_1972_02; SRC_BARG_1973_01; DISCSRC_1972_MJP_1975; SRC_IMODEV_1972
CR-1975,PER_003,Richard Ratsimandrava,military_transfer_gatekeeping_or_direct_rule,Military succession; accession_or_office_spell_start; Head of Government / Military Head of State; recipient_or_transfer_actor; Military/constitutional appointment during transition; Head of Government / Prime Minister-equivalent,presidency_or_head_of_state,Head of Government / Military Head of State; Head of Government / Prime Minister-equivalent; Didier Ratsiraka,ordinary formal constitutional eligibility/access coded,ELTSRC_HOS; SRC_BRITANNICA_RATSIMANDRAVA; ELTSRC_PMVP; SRC_BARG_1975_01; SRC_BARG_1975_02; SRC_MJP_1975
CR-1975,PER_004,Gilles Andriamahazo,military_transfer_gatekeeping_or_direct_rule,Military committee succession; accession_or_office_spell_start; President of the Military Directory; military_directorate_head; Military directory succession; President of the Military Directory / collective executive authority,presidency_or_head_of_state,President of the Military Directory; President of the Military Directory / collective executive authority; Didier Ratsiraka,ordinary formal constitutional eligibility/access coded,ELTSRC_HOS; SRC_BRITANNICA_RATSIMANDRAVA; ELTSRC_PMVP; SRC_BARG_1975_02; SRC_MJP_1975
CR-1975,PER_005,Didier Ignace Ratsiraka,military_transfer_gatekeeping_or_direct_rule,Revolutionary transition + referendum; accession_or_office_spell_start; President; claimant_or_signatory; Military/revolutionary designation; President of Supreme Revolutionary Council; Head of State and Government,presidency_or_head_of_state,President; President of Supreme Revolutionary Council; Head of State and Government; Didier Ratsiraka,ordinary formal constitutional eligibility/access coded,ELTSRC_HOS; SRC_BRITANNICA_RATSIMANDRAVA; ELTSRC_PMVP; SRC_BARG_1975_01; SRC_BARG_1975_02; DISCSRC_1975_MJP; SRC_MJP_1975
