crisis_id,actor_id,actor_name,constitutional_eligibility_assessment,barrier_status,constitutional_rule_context,office_evidence,source_ids
CR-1958-60,PER_001,Philibert Tsiranana,ordinary formal constitutional eligibility/access coded,formal_regular; formal_or_regular_revision; coded_legally_authorized,C-1958-01; C-1959-01; A-1960-01; foundational_act; constitution; constitutional_amendment; creates Malagasy Republic and provisional executive framework; creates First Republic presidential executive framework; modifies 1959 constitutional text after independence; formal_regular; formal_or_regular_revision; provisional_executive_created; presidential_executive_authorized,HOS_000; HOS_001; EOG_001; EOG_002; EOG_002A; President of the Provisional Government of the Malagasy Republic; President; Vice-President of the Government Council / Executive Council; Prime Minister / President of the Provisional Government; President of the Republic exercising head-of-government authority; Provisional Head of State / Head of Government; Constitutional President; Equivalent Head of Government; Prime Minister / Equivalent Head of Government; Autonomy / provisional government transition; Election / independence transition,ELTSRC_HOS; SRC_ARCHONTOLOGY_HOS; ELTSRC_PMVP; SRC_MJP_1958; SRC_MJP_1959; SRC_MJP_1975
CR-1958-60,PER_016,Philibert Raondry,ordinary formal constitutional eligibility/access coded,formal_regular; formal_or_regular_revision; coded_legally_authorized,C-1958-01; C-1959-01; A-1960-01; foundational_act; constitution; constitutional_amendment; creates Malagasy Republic and provisional executive framework; creates First Republic presidential executive framework; modifies 1959 constitutional text after independence; formal_regular; formal_or_regular_revision,VP_001; Vice President; Presidential/constitutional appointment; 1959-05-01; President Philibert Tsiranana,ELTSRC_PMVP; SRC_ARCHONTOLOGY_HOS; SRC_MJP_1958; SRC_MJP_1959; SRC_MJP_1975
CR-1958-60,PER_017,Calvin Tsiebo,ordinary formal constitutional eligibility/access coded,formal_regular; formal_or_regular_revision; coded_legally_authorized,C-1958-01; C-1959-01; A-1960-01; foundational_act; constitution; constitutional_amendment; creates Malagasy Republic and provisional executive framework; creates First Republic presidential executive framework; modifies 1959 constitutional text after independence; formal_regular; formal_or_regular_revision,VP_002; Vice President; Presidential appointment; 1960-06-01; President Philibert Tsiranana,ELTSRC_PMVP; SRC_ARCHONTOLOGY_HOS; SRC_MJP_1958; SRC_MJP_1959; SRC_MJP_1975
CR-1971,PER_017,Calvin Tsiebo,"office access is legally authorized in coding, but no separate eligibility dispute is coded",coded_legally_authorized,,VP_004; First Vice President; Vice President; Presidential appointment; 1971-02-01; President Philibert Tsiranana,ELTSRC_PMVP; SRC_MARCUS_2004
CR-1971,PER_019,Jacques Rabemananjara,"office access is legally authorized in coding, but no separate eligibility dispute is coded",coded_legally_authorized,,VP_005; Second Vice President; Vice President; Presidential appointment; 1971-02-01; President Philibert Tsiranana,ELTSRC_PMVP; SRC_MARCUS_2004
CR-1971,PER_020,Victor Miadana,"office access is legally authorized in coding, but no separate eligibility dispute is coded",coded_legally_authorized,,VP_006; Third Vice President; Vice President; Presidential appointment; 1971-02-01; President Philibert Tsiranana,ELTSRC_PMVP; SRC_MARCUS_2004
CR-1971,PER_021,Alfred Ramangasoavina,"office access is legally authorized in coding, but no separate eligibility dispute is coded",coded_legally_authorized,,VP_007; Fourth Vice President; Vice President; Presidential appointment; 1971-02-01; President Philibert Tsiranana,ELTSRC_PMVP; SRC_MARCUS_2004
CR-1971,PER_022,Eugène Bernard Lechat,"office access is legally authorized in coding, but no separate eligibility dispute is coded",coded_legally_authorized,,VP_008; Fifth Vice President; Vice President; Presidential appointment; 1971-02-01; President Philibert Tsiranana,ELTSRC_PMVP; SRC_MARCUS_2004
CR-1972,PER_002,Gabriel Ramanantsoa,exceptional or transitional legal authorization coded,formalized_transition_or_exception; coded_legally_authorized,E-1972-01; provisional_constitution; substitutes for 1959 Constitution and legalizes military-led provisional government; formalized_transition_or_exception,HOS_002; EOG_003; Head of Government; Prime Minister; Military Head of State / Head of Government; Military transition / transfer of power; Military transition; 1972-10-11; 1972-05-18; Tsiranana transfer + referendum-backed transition; Tsiranana / military transfer,ELTSRC_HOS; SRC_MARCUS_2004; ELTSRC_PMVP; SRC_BARG_1972_01; SRC_BARG_1972_02; SRC_BARG_1973_01; DISCSRC_1972_MJP_1975; SRC_IMODEV_1972
CR-1975,PER_003,Richard Ratsimandrava,ordinary formal constitutional eligibility/access coded,formal_regular; coded_legally_authorized,C-1975-01; constitution_and_charter; creates Second Republic and highly concentrated revolutionary executive; formal_regular,HOS_003; EOG_003A; Head of Government / Military Head of State; Head of Government / Prime Minister-equivalent; Military Head of State; Equivalent Head of Government; Military succession; Military/constitutional appointment during transition; 1975-02-05; Armed Forces / Ramanantsoa resignation; Gabriel Ramanantsoa / Conseil Supérieur des Institutions,ELTSRC_HOS; SRC_BRITANNICA_RATSIMANDRAVA; ELTSRC_PMVP; SRC_BARG_1975_01; SRC_BARG_1975_02; SRC_MJP_1975
CR-1975,PER_004,Gilles Andriamahazo,ordinary formal constitutional eligibility/access coded,formal_regular,C-1975-01; constitution_and_charter; creates Second Republic and highly concentrated revolutionary executive; formal_regular,HOS_004; EOG_003B; President of the Military Directory; President of the Military Directory / collective executive authority; Transitional Head of State; Equivalent Head of Government; Military committee succession; Military directory succession; 1975-02-11; National Military Leadership Committee; Military Directory,ELTSRC_HOS; SRC_BRITANNICA_RATSIMANDRAVA; ELTSRC_PMVP; SRC_BARG_1975_02; SRC_MJP_1975
CR-1975,PER_005,Didier Ignace Ratsiraka,ordinary formal constitutional eligibility/access coded,formal_regular; coded_legally_authorized,C-1975-01; constitution_and_charter; creates Second Republic and highly concentrated revolutionary executive; formal_regular; revolutionary_presidential_executive_authorized,HOS_005; EOG_003C; President; President of Supreme Revolutionary Council; Head of State and Government; Constitutional President; Equivalent Head of Government; Revolutionary transition + referendum; Military/revolutionary designation; 1975-06-15; Supreme Revolutionary Council; Military/revolutionary transition,ELTSRC_HOS; SRC_BRITANNICA_RATSIMANDRAVA; ELTSRC_PMVP; SRC_BARG_1975_01; SRC_BARG_1975_02; DISCSRC_1975_MJP; SRC_MJP_1975
CR-1975,PER_023,Joël Rakotomalala,ordinary formal constitutional eligibility/access coded,formal_regular; coded_legally_authorized,C-1975-01; constitution_and_charter; creates Second Republic and highly concentrated revolutionary executive; formal_regular,EOG_004; Prime Minister and Minister of Defense; Prime Minister; Presidential appointment; 1976-01-11; Didier Ratsiraka,ELTSRC_PMVP; SRC_BRITANNICA_RATSIMANDRAVA; SRC_MJP_1975
